//extern const u32 gFollowMonPalette_CircledQuestionMark[];
extern const u32 gFollowMonPalette_Sawsbuck[];
extern const u32 gFollowMonPalette_Emolga[];
extern const u32 gFollowMonPalette_Karrablast[];
extern const u32 gFollowMonPalette_Escavalier[];
extern const u32 gFollowMonPalette_Foongus[];
extern const u32 gFollowMonPalette_Amoonguss[];
extern const u32 gFollowMonPalette_Frillish[];
extern const u32 gFollowMonPalette_FrillishF[];
extern const u32 gFollowMonPalette_Jellicent[];
extern const u32 gFollowMonPalette_JellicentF[];
extern const u32 gFollowMonPalette_Alomomola[];
extern const u32 gFollowMonPalette_Joltik[];
extern const u32 gFollowMonPalette_Galvantula[];
extern const u32 gFollowMonPalette_Ferroseed[];
extern const u32 gFollowMonPalette_Ferrothorn[];
extern const u32 gFollowMonPalette_Klink[];
extern const u32 gFollowMonPalette_Klang[];
extern const u32 gFollowMonPalette_Klinklang[];
extern const u32 gFollowMonPalette_Tynamo[];
extern const u32 gFollowMonPalette_Eelektrik[];
extern const u32 gFollowMonPalette_Eelektross[];
extern const u32 gFollowMonPalette_Elgyem[];
extern const u32 gFollowMonPalette_Beheeyem[];
extern const u32 gFollowMonPalette_Litwick[];
extern const u32 gFollowMonPalette_Lampent[];
extern const u32 gFollowMonPalette_Chandelure[];
extern const u32 gFollowMonPalette_Axew[];
extern const u32 gFollowMonPalette_Fraxure[];
extern const u32 gFollowMonPalette_Haxorus[];
extern const u32 gFollowMonPalette_Cubchoo[];
extern const u32 gFollowMonPalette_Beartic[];
extern const u32 gFollowMonPalette_Cryogonal[];
extern const u32 gFollowMonPalette_Shelmet[];
extern const u32 gFollowMonPalette_Accelgor[];
extern const u32 gFollowMonPalette_Stunfisk[];
extern const u32 gFollowMonPalette_Mienfoo[];
extern const u32 gFollowMonPalette_Mienshao[];
extern const u32 gFollowMonPalette_Druddigon[];
extern const u32 gFollowMonPalette_Golett[];
extern const u32 gFollowMonPalette_Golurk[];
extern const u32 gFollowMonPalette_Pawniard[];
extern const u32 gFollowMonPalette_Bisharp[];
extern const u32 gFollowMonPalette_Bouffalant[];
extern const u32 gFollowMonPalette_Rufflet[];
extern const u32 gFollowMonPalette_Braviary[];
extern const u32 gFollowMonPalette_Vullaby[];
extern const u32 gFollowMonPalette_Mandibuzz[];
extern const u32 gFollowMonPalette_Heatmor[];
extern const u32 gFollowMonPalette_Durant[];
extern const u32 gFollowMonPalette_Deino[];
extern const u32 gFollowMonPalette_Zweilous[];
extern const u32 gFollowMonPalette_Hydreigon[];
extern const u32 gFollowMonPalette_Larvesta[];
extern const u32 gFollowMonPalette_Volcarona[];
extern const u32 gFollowMonPalette_Cobalion[];
extern const u32 gFollowMonPalette_Terrakion[];
extern const u32 gFollowMonPalette_Virizion[];
extern const u32 gFollowMonPalette_Tornadus[];
extern const u32 gFollowMonPalette_Thundurus[];
extern const u32 gFollowMonPalette_Reshiram[];
extern const u32 gFollowMonPalette_Zekrom[];
extern const u32 gFollowMonPalette_Landorus[];
extern const u32 gFollowMonPalette_Kyurem[];
extern const u32 gFollowMonPalette_Keldeo[];
extern const u32 gFollowMonPalette_Meloetta[];
extern const u32 gFollowMonPalette_Genesect[];
extern const u32 gFollowMonPalette_Chespin[];
extern const u32 gFollowMonPalette_Quilladin[];
extern const u32 gFollowMonPalette_Chesnaught[];
extern const u32 gFollowMonPalette_Fennekin[];
extern const u32 gFollowMonPalette_Braixen[];
extern const u32 gFollowMonPalette_Delphox[];
extern const u32 gFollowMonPalette_Froakie[];
extern const u32 gFollowMonPalette_Frogadier[];
extern const u32 gFollowMonPalette_Greninja[];
extern const u32 gFollowMonPalette_Bunnelby[];
extern const u32 gFollowMonPalette_Diggersby[];
extern const u32 gFollowMonPalette_Fletchling[];
extern const u32 gFollowMonPalette_Fletchinder[];
extern const u32 gFollowMonPalette_Talonflame[];
extern const u32 gFollowMonPalette_Scatterbug[];
extern const u32 gFollowMonPalette_Spewpa[];
extern const u32 gFollowMonPalette_Vivillon[];
extern const u32 gFollowMonPalette_Litleo[];
extern const u32 gFollowMonPalette_Pyroar[];
extern const u32 gFollowMonPalette_PyroarF[];
extern const u32 gFollowMonPalette_Flabebe[];
extern const u32 gFollowMonPalette_Floette[];
extern const u32 gFollowMonPalette_Florges[];
extern const u32 gFollowMonPalette_Skiddo[];
extern const u32 gFollowMonPalette_Gogoat[];
extern const u32 gFollowMonPalette_Pancham[];
extern const u32 gFollowMonPalette_Pangoro[];
extern const u32 gFollowMonPalette_Furfrou[];
extern const u32 gFollowMonPalette_Espurr[];
extern const u32 gFollowMonPalette_Meowstic[];
extern const u32 gFollowMonPalette_Honedge[];
extern const u32 gFollowMonPalette_Doublade[];
extern const u32 gFollowMonPalette_Aegislash[];
extern const u32 gFollowMonPalette_Spritzee[];
extern const u32 gFollowMonPalette_Aromatisse[];
extern const u32 gFollowMonPalette_Swirlix[];
extern const u32 gFollowMonPalette_Slurpuff[];
extern const u32 gFollowMonPalette_Inkay[];
extern const u32 gFollowMonPalette_Malamar[];
extern const u32 gFollowMonPalette_Binacle[];
extern const u32 gFollowMonPalette_Barbaracle[];
extern const u32 gFollowMonPalette_Skrelp[];
extern const u32 gFollowMonPalette_Dragalge[];
extern const u32 gFollowMonPalette_Clauncher[];
extern const u32 gFollowMonPalette_Clawitzer[];
extern const u32 gFollowMonPalette_Helioptile[];
extern const u32 gFollowMonPalette_Heliolisk[];
extern const u32 gFollowMonPalette_Tyrunt[];
extern const u32 gFollowMonPalette_Tyrantrum[];
extern const u32 gFollowMonPalette_Amaura[];
extern const u32 gFollowMonPalette_Aurorus[];
extern const u32 gFollowMonPalette_Sylveon[];
extern const u32 gFollowMonPalette_Hawlucha[];
extern const u32 gFollowMonPalette_Dedenne[];
extern const u32 gFollowMonPalette_Carbink[];
extern const u32 gFollowMonPalette_Goomy[];
extern const u32 gFollowMonPalette_Sliggoo[];
extern const u32 gFollowMonPalette_Goodra[];
extern const u32 gFollowMonPalette_Klefki[];
extern const u32 gFollowMonPalette_Phantump[];
extern const u32 gFollowMonPalette_Trevenant[];
extern const u32 gFollowMonPalette_Pumpkaboo[];
extern const u32 gFollowMonPalette_Gourgeist[];
extern const u32 gFollowMonPalette_Bergmite[];
extern const u32 gFollowMonPalette_Avalugg[];
extern const u32 gFollowMonPalette_Noibat[];
extern const u32 gFollowMonPalette_Noivern[];
extern const u32 gFollowMonPalette_Xerneas[];
extern const u32 gFollowMonPalette_Yveltal[];
extern const u32 gFollowMonPalette_Zygarde[];
extern const u32 gFollowMonPalette_Diancie[];
extern const u32 gFollowMonPalette_Hoopa[];
extern const u32 gFollowMonPalette_Volcanion[];
extern const u32 gFollowMonPalette_Rowlet[];
extern const u32 gFollowMonPalette_Dartrix[];
extern const u32 gFollowMonPalette_Decidueye[];
extern const u32 gFollowMonPalette_Litten[];
extern const u32 gFollowMonPalette_Torracat[];
extern const u32 gFollowMonPalette_Incineroar[];
extern const u32 gFollowMonPalette_Popplio[];
extern const u32 gFollowMonPalette_Brionne[];
extern const u32 gFollowMonPalette_Primarina[];
extern const u32 gFollowMonPalette_Pikipek[];
extern const u32 gFollowMonPalette_Trumbeak[];
extern const u32 gFollowMonPalette_Toucannon[];
extern const u32 gFollowMonPalette_Yungoos[];
extern const u32 gFollowMonPalette_Gumshoos[];
extern const u32 gFollowMonPalette_Grubbin[];
extern const u32 gFollowMonPalette_Charjabug[];
extern const u32 gFollowMonPalette_Vikavolt[];
extern const u32 gFollowMonPalette_Crabrawler[];
extern const u32 gFollowMonPalette_Crabominable[];
extern const u32 gFollowMonPalette_Oricorio[];
extern const u32 gFollowMonPalette_Cutiefly[];
extern const u32 gFollowMonPalette_Ribombee[];
extern const u32 gFollowMonPalette_Rockruff[];
extern const u32 gFollowMonPalette_Lycanroc[];
extern const u32 gFollowMonPalette_Wishiwashi[];
extern const u32 gFollowMonPalette_Mareanie[];
extern const u32 gFollowMonPalette_Toxapex[];
extern const u32 gFollowMonPalette_Mudbray[];
extern const u32 gFollowMonPalette_Mudsdale[];
extern const u32 gFollowMonPalette_Dewpider[];
extern const u32 gFollowMonPalette_Araquanid[];
extern const u32 gFollowMonPalette_Fomantis[];
extern const u32 gFollowMonPalette_Lurantis[];
extern const u32 gFollowMonPalette_Morelull[];
extern const u32 gFollowMonPalette_Shiinotic[];
extern const u32 gFollowMonPalette_Salandit[];
extern const u32 gFollowMonPalette_Salazzle[];
extern const u32 gFollowMonPalette_Stufful[];
extern const u32 gFollowMonPalette_Bewear[];
extern const u32 gFollowMonPalette_Bounsweet[];
extern const u32 gFollowMonPalette_Steenee[];
extern const u32 gFollowMonPalette_Tsareena[];
extern const u32 gFollowMonPalette_Comfey[];
extern const u32 gFollowMonPalette_Oranguru[];
extern const u32 gFollowMonPalette_Passimian[];
extern const u32 gFollowMonPalette_Wimpod[];
extern const u32 gFollowMonPalette_Golisopod[];
extern const u32 gFollowMonPalette_Sandygast[];
extern const u32 gFollowMonPalette_Palossand[];
extern const u32 gFollowMonPalette_Pyukumuku[];
extern const u32 gFollowMonPalette_TypeNull[];
extern const u32 gFollowMonPalette_Silvally[];
extern const u32 gFollowMonPalette_Minior[];
extern const u32 gFollowMonPalette_Komala[];
extern const u32 gFollowMonPalette_Turtonator[];
extern const u32 gFollowMonPalette_Togedemaru[];
extern const u32 gFollowMonPalette_Mimikyu[];
extern const u32 gFollowMonPalette_Bruxish[];
extern const u32 gFollowMonPalette_Drampa[];
extern const u32 gFollowMonPalette_Dhelmise[];
extern const u32 gFollowMonPalette_Jangmo_o[];
extern const u32 gFollowMonPalette_Hakamo_o[];
extern const u32 gFollowMonPalette_Kommo_o[];
extern const u32 gFollowMonPalette_TapuKoko[];
extern const u32 gFollowMonPalette_TapuLele[];
extern const u32 gFollowMonPalette_TapuBulu[];
extern const u32 gFollowMonPalette_TapuFini[];
extern const u32 gFollowMonPalette_Cosmog[];
extern const u32 gFollowMonPalette_Cosmoem[];
extern const u32 gFollowMonPalette_Solgaleo[];
extern const u32 gFollowMonPalette_Lunala[];
extern const u32 gFollowMonPalette_Nihilego[];
extern const u32 gFollowMonPalette_Buzzwole[];
extern const u32 gFollowMonPalette_Pheromosa[];
extern const u32 gFollowMonPalette_Xurkitree[];
extern const u32 gFollowMonPalette_Celesteela[];
extern const u32 gFollowMonPalette_Kartana[];
extern const u32 gFollowMonPalette_Guzzlord[];
extern const u32 gFollowMonPalette_Necrozma[];
extern const u32 gFollowMonPalette_Magearna[];
extern const u32 gFollowMonPalette_Marshadow[];
extern const u32 gFollowMonPalette_Poipole[];
extern const u32 gFollowMonPalette_Naganadel[];
extern const u32 gFollowMonPalette_Stakataka[];
extern const u32 gFollowMonPalette_Blacephalon[];
extern const u32 gFollowMonPalette_Zeraora[];
extern const u32 gFollowMonPalette_Meltan[];
extern const u32 gFollowMonPalette_Melmetal[];
extern const u32 gFollowMonPalette_Grookey[];
extern const u32 gFollowMonPalette_Thwackey[];
extern const u32 gFollowMonPalette_Rillaboom[];
extern const u32 gFollowMonPalette_Scorbunny[];
extern const u32 gFollowMonPalette_Raboot[];
extern const u32 gFollowMonPalette_Cinderace[];
extern const u32 gFollowMonPalette_Sobble[];
extern const u32 gFollowMonPalette_Drizzile[];
extern const u32 gFollowMonPalette_Inteleon[];
extern const u32 gFollowMonPalette_Skwovet[];
extern const u32 gFollowMonPalette_Greedent[];
extern const u32 gFollowMonPalette_Rookidee[];
extern const u32 gFollowMonPalette_Corvisquire[];
extern const u32 gFollowMonPalette_Corviknight[];
extern const u32 gFollowMonPalette_Blipbug[];
extern const u32 gFollowMonPalette_Dottler[];
extern const u32 gFollowMonPalette_Orbeetle[];
extern const u32 gFollowMonPalette_Nickit[];
extern const u32 gFollowMonPalette_Thievul[];
extern const u32 gFollowMonPalette_Gossifleur[];
extern const u32 gFollowMonPalette_Eldegoss[];
extern const u32 gFollowMonPalette_Wooloo[];
extern const u32 gFollowMonPalette_Dubwool[];
extern const u32 gFollowMonPalette_Chewtle[];
extern const u32 gFollowMonPalette_Drednaw[];
extern const u32 gFollowMonPalette_Yamper[];
extern const u32 gFollowMonPalette_Boltund[];
extern const u32 gFollowMonPalette_Rolycoly[];
extern const u32 gFollowMonPalette_Carkol[];
extern const u32 gFollowMonPalette_Coalossal[];
extern const u32 gFollowMonPalette_Applin[];
extern const u32 gFollowMonPalette_Flapple[];
extern const u32 gFollowMonPalette_Appletun[];
extern const u32 gFollowMonPalette_Silicobra[];
extern const u32 gFollowMonPalette_Sandaconda[];
extern const u32 gFollowMonPalette_Cramorant[];
extern const u32 gFollowMonPalette_Arrokuda[];
extern const u32 gFollowMonPalette_Barraskewda[];
extern const u32 gFollowMonPalette_Toxel[];
extern const u32 gFollowMonPalette_Toxtricity[];
extern const u32 gFollowMonPalette_Sizzlipede[];
extern const u32 gFollowMonPalette_Centiskorch[];
extern const u32 gFollowMonPalette_Clobbopus[];
extern const u32 gFollowMonPalette_Grapploct[];
extern const u32 gFollowMonPalette_Sinistea[];
extern const u32 gFollowMonPalette_Polteageist[];
extern const u32 gFollowMonPalette_Hatenna[];
extern const u32 gFollowMonPalette_Hattrem[];
extern const u32 gFollowMonPalette_Hatterene[];
extern const u32 gFollowMonPalette_Impidimp[];
extern const u32 gFollowMonPalette_Morgrem[];
extern const u32 gFollowMonPalette_Grimmsnarl[];
extern const u32 gFollowMonPalette_Obstagoon[];
extern const u32 gFollowMonPalette_Perrserker[];
extern const u32 gFollowMonPalette_Cursola[];
extern const u32 gFollowMonPalette_Sirfetchd[];
extern const u32 gFollowMonPalette_MrRime[];
extern const u32 gFollowMonPalette_Runerigus[];
extern const u32 gFollowMonPalette_Milcery[];
extern const u32 gFollowMonPalette_Alcremie[];
extern const u32 gFollowMonPalette_Falinks[];
extern const u32 gFollowMonPalette_Pincurchin[];
extern const u32 gFollowMonPalette_Snom[];
extern const u32 gFollowMonPalette_Frosmoth[];
extern const u32 gFollowMonPalette_Stonjourner[];
extern const u32 gFollowMonPalette_Eiscue[];
extern const u32 gFollowMonPalette_Indeedee[];
extern const u32 gFollowMonPalette_Morpeko[];
extern const u32 gFollowMonPalette_Cufant[];
extern const u32 gFollowMonPalette_Copperajah[];
extern const u32 gFollowMonPalette_Dracozolt[];
extern const u32 gFollowMonPalette_Arctozolt[];
extern const u32 gFollowMonPalette_Dracovish[];
extern const u32 gFollowMonPalette_Arctovish[];
extern const u32 gFollowMonPalette_Duraludon[];
extern const u32 gFollowMonPalette_Dreepy[];
extern const u32 gFollowMonPalette_Drakloak[];
extern const u32 gFollowMonPalette_Dragapult[];
extern const u32 gFollowMonPalette_Zacian[];
extern const u32 gFollowMonPalette_Zamazenta[];
extern const u32 gFollowMonPalette_Eternatus[];
extern const u32 gFollowMonPalette_Kubfu[];
extern const u32 gFollowMonPalette_Urshifu[];
extern const u32 gFollowMonPalette_Zarude[];
extern const u32 gFollowMonPalette_Regieleki[];
extern const u32 gFollowMonPalette_Regidrago[];
extern const u32 gFollowMonPalette_Glastrier[];
extern const u32 gFollowMonPalette_Spectrier[];
extern const u32 gFollowMonPalette_Calyrex[];
extern const u32 gFollowMonPalette_VenusaurMega[];
extern const u32 gFollowMonPalette_CharizardMegaX[];
extern const u32 gFollowMonPalette_CharizardMegaY[];
extern const u32 gFollowMonPalette_BlastoiseMega[];
extern const u32 gFollowMonPalette_BeedrillMega[];
extern const u32 gFollowMonPalette_PidgeotMega[];
extern const u32 gFollowMonPalette_AlakazamMega[];
extern const u32 gFollowMonPalette_SlowbroMega[];
extern const u32 gFollowMonPalette_GengarMega[];
extern const u32 gFollowMonPalette_KangaskhanMega[];
extern const u32 gFollowMonPalette_PinsirMega[];
extern const u32 gFollowMonPalette_GyaradosMega[];
extern const u32 gFollowMonPalette_AerodactylMega[];
extern const u32 gFollowMonPalette_MewtwoMegaX[];
extern const u32 gFollowMonPalette_MewtwoMegaY[];
extern const u32 gFollowMonPalette_AmpharosMega[];
extern const u32 gFollowMonPalette_SteelixMega[];
extern const u32 gFollowMonPalette_ScizorMega[];
extern const u32 gFollowMonPalette_HeracrossMega[];
extern const u32 gFollowMonPalette_HoundoomMega[];
extern const u32 gFollowMonPalette_TyranitarMega[];
extern const u32 gFollowMonPalette_SceptileMega[];
extern const u32 gFollowMonPalette_BlazikenMega[];
extern const u32 gFollowMonPalette_SwampertMega[];
extern const u32 gFollowMonPalette_GardevoirMega[];
extern const u32 gFollowMonPalette_SableyeMega[];
extern const u32 gFollowMonPalette_MawileMega[];
extern const u32 gFollowMonPalette_AggronMega[];
extern const u32 gFollowMonPalette_MedichamMega[];
extern const u32 gFollowMonPalette_ManectricMega[];
extern const u32 gFollowMonPalette_SharpedoMega[];
extern const u32 gFollowMonPalette_CameruptMega[];
extern const u32 gFollowMonPalette_AltariaMega[];
extern const u32 gFollowMonPalette_BanetteMega[];
extern const u32 gFollowMonPalette_AbsolMega[];
extern const u32 gFollowMonPalette_GlalieMega[];
extern const u32 gFollowMonPalette_SalamenceMega[];
extern const u32 gFollowMonPalette_MetagrossMega[];
extern const u32 gFollowMonPalette_LatiasMega[];
extern const u32 gFollowMonPalette_LatiosMega[];
extern const u32 gFollowMonPalette_LopunnyMega[];
extern const u32 gFollowMonPalette_GarchompMega[];
extern const u32 gFollowMonPalette_LucarioMega[];
extern const u32 gFollowMonPalette_AbomasnowMega[];
extern const u32 gFollowMonPalette_GalladeMega[];
extern const u32 gFollowMonPalette_AudinoMega[];
extern const u32 gFollowMonPalette_DiancieMega[];
extern const u32 gFollowMonPalette_RayquazaMega[];
extern const u32 gFollowMonPalette_KyogrePrimal[];
extern const u32 gFollowMonPalette_GroudonPrimal[];
extern const u32 gFollowMonPalette_RattataAlolan[];
extern const u32 gFollowMonPalette_RaticateAlolan[];
extern const u32 gFollowMonPalette_RaichuAlolan[];
extern const u32 gFollowMonPalette_SandshrewAlolan[];
extern const u32 gFollowMonPalette_SandslashAlolan[];
extern const u32 gFollowMonPalette_VulpixAlolan[];
extern const u32 gFollowMonPalette_NinetalesAlolan[];
extern const u32 gFollowMonPalette_DiglettAlolan[];
extern const u32 gFollowMonPalette_DugtrioAlolan[];
extern const u32 gFollowMonPalette_MeowthAlolan[];
extern const u32 gFollowMonPalette_PersianAlolan[];
extern const u32 gFollowMonPalette_GeodudeAlolan[];
extern const u32 gFollowMonPalette_GravelerAlolan[];
extern const u32 gFollowMonPalette_GolemAlolan[];
extern const u32 gFollowMonPalette_GrimerAlolan[];
extern const u32 gFollowMonPalette_MukAlolan[];
extern const u32 gFollowMonPalette_ExeggutorAlolan[];
extern const u32 gFollowMonPalette_MarowakAlolan[];
extern const u32 gFollowMonPalette_MeowthGalarian[];
extern const u32 gFollowMonPalette_PonytaGalarian[];
extern const u32 gFollowMonPalette_RapidashGalarian[];
extern const u32 gFollowMonPalette_SlowpokeGalarian[];
extern const u32 gFollowMonPalette_SlowbroGalarian[];
extern const u32 gFollowMonPalette_FarfetchdGalarian[];
extern const u32 gFollowMonPalette_WeezingGalarian[];
extern const u32 gFollowMonPalette_MrMimeGalarian[];
extern const u32 gFollowMonPalette_ArticunoGalarian[];
extern const u32 gFollowMonPalette_ZapdosGalarian[];
extern const u32 gFollowMonPalette_MoltresGalarian[];
extern const u32 gFollowMonPalette_SlowkingGalarian[];
extern const u32 gFollowMonPalette_CorsolaGalarian[];
extern const u32 gFollowMonPalette_ZigzagoonGalarian[];
extern const u32 gFollowMonPalette_LinooneGalarian[];
extern const u32 gFollowMonPalette_DarumakaGalarian[];
extern const u32 gFollowMonPalette_DarmanitanGalarian[];
extern const u32 gFollowMonPalette_YamaskGalarian[];
extern const u32 gFollowMonPalette_StunfiskGalarian[];
extern const u32 gFollowMonPalette_Wyrdeer[];
extern const u32 gFollowMonPalette_Kleavor[];
extern const u32 gFollowMonPalette_Ursaluna[];
extern const u32 gFollowMonPalette_Basculegion[];
extern const u32 gFollowMonPalette_BasculegionFemale[];
extern const u32 gFollowMonPalette_SneaselHisuian[];
extern const u32 gFollowMonPalette_Sneasler[];
extern const u32 gFollowMonPalette_Overqwil[];
extern const u32 gFollowMonPalette_Enamorus[];
extern const u32 gFollowMonPalette_EnamorusTherian[];
extern const u32 gFollowMonPalette_GrowlitheHisuian[];
extern const u32 gFollowMonPalette_ArcanineHisuian[];
extern const u32 gFollowMonPalette_VoltorbHisuian[];
extern const u32 gFollowMonPalette_ElectrodeHisuian[];
extern const u32 gFollowMonPalette_BraviaryHisuian[];
extern const u32 gFollowMonPalette_QwilfishHisuian[];
extern const u32 gFollowMonPalette_ZoruaHisuian[];
extern const u32 gFollowMonPalette_ZoroarkHisuian[];
extern const u32 gFollowMonPalette_SliggooHisuian[];
extern const u32 gFollowMonPalette_GoodraHisuian[];
extern const u32 gFollowMonPalette_AvaluggHisuian[];
extern const u32 gFollowMonPalette_DecidueyeHisuian[];
extern const u32 gFollowMonPalette_TyphlosionHisuian[];
extern const u32 gFollowMonPalette_SamurottHisuian[];
extern const u32 gFollowMonPalette_LilligantHisuian[];
extern const u32 gFollowMonPalette_BasculinHisuian[];
extern const u32 gFollowMonPalette_DialgaOrigin[];
extern const u32 gFollowMonPalette_PalkiaOrigin[];
extern const u32 gFollowMonPalette_PikachuCosplay[];
extern const u32 gFollowMonPalette_PikachuRockStar[];
extern const u32 gFollowMonPalette_PikachuBelle[];
extern const u32 gFollowMonPalette_PikachuPopStar[];
extern const u32 gFollowMonPalette_PikachuPhD[];
extern const u32 gFollowMonPalette_PikachuLibre[];
extern const u32 gFollowMonPalette_PikachuOriginalCap[];
extern const u32 gFollowMonPalette_PikachuHoennCap[];
extern const u32 gFollowMonPalette_PikachuSinnohCap[];
extern const u32 gFollowMonPalette_PikachuUnovaCap[];
extern const u32 gFollowMonPalette_PikachuKalosCap[];
extern const u32 gFollowMonPalette_PikachuAlolaCap[];
extern const u32 gFollowMonPalette_PikachuPartnerCap[];
extern const u32 gFollowMonPalette_PikachuWorldCap[];
extern const u32 gFollowMonPalette_PichuSpikyEared[];
extern const u32 gFollowMonPalette_CastformSunny[];
extern const u32 gFollowMonPalette_CastformRainy[];
extern const u32 gFollowMonPalette_CastformSnowy[];
extern const u32 gFollowMonPalette_DeoxysAttack[];
extern const u32 gFollowMonPalette_DeoxysDefense[];
extern const u32 gFollowMonPalette_DeoxysSpeed[];
extern const u32 gFollowMonPalette_BurmySandyCloak[];
extern const u32 gFollowMonPalette_BurmyTrashCloak[];
extern const u32 gFollowMonPalette_WormadamSandyCloak[];
extern const u32 gFollowMonPalette_WormadamTrashCloak[];
extern const u32 gFollowMonPalette_CherrimSunshine[];
extern const u32 gFollowMonPalette_ShellosEastSea[];
extern const u32 gFollowMonPalette_GastrodonEastSea[];
extern const u32 gFollowMonPalette_RotomHeat[];
extern const u32 gFollowMonPalette_RotomWash[];
extern const u32 gFollowMonPalette_RotomFrost[];
extern const u32 gFollowMonPalette_RotomFan[];
extern const u32 gFollowMonPalette_RotomMow[];
extern const u32 gFollowMonPalette_GiratinaOrigin[];
extern const u32 gFollowMonPalette_ShayminSky[];
extern const u32 gFollowMonPalette_ArceusFighting[];
extern const u32 gFollowMonPalette_ArceusFlying[];
extern const u32 gFollowMonPalette_ArceusPoison[];
extern const u32 gFollowMonPalette_ArceusGround[];
extern const u32 gFollowMonPalette_ArceusRock[];
extern const u32 gFollowMonPalette_ArceusBug[];
extern const u32 gFollowMonPalette_ArceusGhost[];
extern const u32 gFollowMonPalette_ArceusSteel[];
extern const u32 gFollowMonPalette_ArceusFire[];
extern const u32 gFollowMonPalette_ArceusWater[];
extern const u32 gFollowMonPalette_ArceusGrass[];
extern const u32 gFollowMonPalette_ArceusElectric[];
extern const u32 gFollowMonPalette_ArceusPsychic[];
extern const u32 gFollowMonPalette_ArceusIce[];
extern const u32 gFollowMonPalette_ArceusDragon[];
extern const u32 gFollowMonPalette_ArceusDark[];
extern const u32 gFollowMonPalette_ArceusFairy[];
extern const u32 gFollowMonPalette_BasculinBlueStriped[];
extern const u32 gFollowMonPalette_DarmanitanZenMode[];
extern const u32 gFollowMonPalette_DarmanitanZenModeGalarian[];
extern const u32 gFollowMonPalette_DeerlingSummer[];
extern const u32 gFollowMonPalette_DeerlingAutumn[];
extern const u32 gFollowMonPalette_DeerlingWinter[];
extern const u32 gFollowMonPalette_SawsbuckSummer[];
extern const u32 gFollowMonPalette_SawsbuckAutumn[];
extern const u32 gFollowMonPalette_SawsbuckWinter[];
extern const u32 gFollowMonPalette_TornadusTherian[];
extern const u32 gFollowMonPalette_ThundurusTherian[];
extern const u32 gFollowMonPalette_LandorusTherian[];
extern const u32 gFollowMonPalette_KyuremWhite[];
extern const u32 gFollowMonPalette_KyuremBlack[];
extern const u32 gFollowMonPalette_KeldeoResolute[];
extern const u32 gFollowMonPalette_MeloettaPirouette[];
extern const u32 gFollowMonPalette_GenesectDouseDrive[];
extern const u32 gFollowMonPalette_GenesectShockDrive[];
extern const u32 gFollowMonPalette_GenesectBurnDrive[];
extern const u32 gFollowMonPalette_GenesectChillDrive[];
extern const u32 gFollowMonPalette_GreninjaAsh[];
extern const u32 gFollowMonPalette_VivillonPolar[];
extern const u32 gFollowMonPalette_VivillonTundra[];
extern const u32 gFollowMonPalette_VivillonContinental[];
extern const u32 gFollowMonPalette_VivillonGarden[];
extern const u32 gFollowMonPalette_VivillonElegant[];
extern const u32 gFollowMonPalette_VivillonMeadow[];
extern const u32 gFollowMonPalette_VivillonModern[];
extern const u32 gFollowMonPalette_VivillonMarine[];
extern const u32 gFollowMonPalette_VivillonArchipelago[];
extern const u32 gFollowMonPalette_VivillonHighPlains[];
extern const u32 gFollowMonPalette_VivillonSandstorm[];
extern const u32 gFollowMonPalette_VivillonRiver[];
extern const u32 gFollowMonPalette_VivillonMonsoon[];
extern const u32 gFollowMonPalette_VivillonSavanna[];
extern const u32 gFollowMonPalette_VivillonSun[];
extern const u32 gFollowMonPalette_VivillonOcean[];
extern const u32 gFollowMonPalette_VivillonJungle[];
extern const u32 gFollowMonPalette_VivillonFancy[];
extern const u32 gFollowMonPalette_VivillonPokeBall[];
extern const u32 gFollowMonPalette_FlabebeYellowFlower[];
extern const u32 gFollowMonPalette_FlabebeOrangeFlower[];
extern const u32 gFollowMonPalette_FlabebeBlueFlower[];
extern const u32 gFollowMonPalette_FlabebeWhiteFlower[];
extern const u32 gFollowMonPalette_FloetteYellowFlower[];
extern const u32 gFollowMonPalette_FloetteOrangeFlower[];
extern const u32 gFollowMonPalette_FloetteBlueFlower[];
extern const u32 gFollowMonPalette_FloetteWhiteFlower[];
extern const u32 gFollowMonPalette_FloetteEternalFlower[];
extern const u32 gFollowMonPalette_FlorgesYellowFlower[];
extern const u32 gFollowMonPalette_FlorgesOrangeFlower[];
extern const u32 gFollowMonPalette_FlorgesBlueFlower[];
extern const u32 gFollowMonPalette_FlorgesWhiteFlower[];
extern const u32 gFollowMonPalette_FurfrouHeartTrim[];
extern const u32 gFollowMonPalette_FurfrouStarTrim[];
extern const u32 gFollowMonPalette_FurfrouDiamondTrim[];
extern const u32 gFollowMonPalette_FurfrouDebutanteTrim[];
extern const u32 gFollowMonPalette_FurfrouMatronTrim[];
extern const u32 gFollowMonPalette_FurfrouDandyTrim[];
extern const u32 gFollowMonPalette_FurfrouLaReineTrim[];
extern const u32 gFollowMonPalette_FurfrouKabukiTrim[];
extern const u32 gFollowMonPalette_FurfrouPharaohTrim[];
extern const u32 gFollowMonPalette_MeowsticFemale[];
extern const u32 gFollowMonPalette_AegislashBlade[];
extern const u32 gFollowMonPalette_XerneasActive[];
extern const u32 gFollowMonPalette_Zygarde10[];
extern const u32 gFollowMonPalette_ZygardeComplete[];
extern const u32 gFollowMonPalette_HoopaUnbound[];
extern const u32 gFollowMonPalette_OricorioPomPom[];
